text,label
  (0, 10164)	0.28825383871743404
  (0, 6831)	0.16938464839149983
  (0, 3784)	0.2528708974630266
  (0, 10564)	0.15350413287117348
  (0, 14102)	0.25452118224554915
  (0, 6819)	0.3265941372356937
  (0, 14114)	0.0930632148390129
  (0, 15269)	0.13277465227798516
  (0, 7406)	0.20474158024473746",0.0
"  (0, 11566)	0.5264706865754539
  (0, 15791)	0.5497599382088659
  (0, 5640)	0.3447318272329904
  (0, 14163)	0.40947552520912317
  (0, 4760)	0.17966527133214005
  (0, 11901)	0.3190654765746662",0.0
"  (0, 4408)	0.372557210810779
  (0, 3901)	0.372557210810779
  (0, 5263)	0.2996984335468912
  (0, 1731)	0.3368911435487503
  (0, 2553)	0.2522402369330982
  (0, 9601)	0.3028140479435141
  (0, 3149)	0.22753682835887995
  (0, 16400)	0.19103564061790437
  (0, 6876)	0.21450690156933128
  (0, 16841)	0.1336078535599821
  (0, 1279)	0.18119222338093222
  (0, 4760)	0.24350843964782898
  (0, 10951)	0.2086026699688075
  (0, 1223)	0.24216420306562372
  (0, 4831)	0.084599640628093
  (0, 11648)	0.10095256788053418",0.0
"  (0, 15283)	0.4591775980654104
  (0, 7482)	0.44280305030391337
  (0, 13026)	0.434028962826767
  (0, 7789)	0.2543359644462251
  (0, 12170)	0.3238536819922368
  (0, 13976)	0.3348210633241331
  (0, 11593)	0.2058620842724927
  (0, 5834)	0.16862949685556994
  (0, 6819)	0.22849947911745974",0.0
"  (0, 7480)	0.3117960958500165
  (0, 14194)	0.3255888822666744
  (0, 1752)	0.3255888822666744
  (0, 8754)	0.25939447358584916
  (0, 3891)	0.2829733977043248
  (0, 10320)	0.22921090609574396
  (0, 3943)	0.25939447358584916
  (0, 3400)	0.21609174955086294
  (0, 937)	0.19461765322363686
  (0, 15092)	0.21410960463034004
  (0, 16197)	0.18865770123042236
  (0, 16184)	0.19968096424461612
  (0, 847)	0.1604037926187021
  (0, 5525)	0.15358957315550106
  (0, 15086)	0.1846510525155822
  (0, 12490)	0.2368361948637687
  (0, 4817)	0.1685954189501069
  (0, 2469)	0.17716849727397666
  (0, 14114)	0.07782638979290474
  (0, 15269)	0.11103605071756042",0.0
"  (0, 12549)	0.43038976380840016
  (0, 10361)	0.4121573412305832
  (0, 16339)	0.34982027669964477
  (0, 12121)	0.3168161145866769
  (0, 7390)	0.3168161145866769
  (0, 14753)	0.30714326852410745
  (0, 2558)	0.23196084446130594
  (0, 16030)	0.39178276045956073
  (0, 14114)	0.10287722752644247
  (0, 4831)	0.09773215573780279",0.0
"  (0, 5691)	0.5330777219742959
  (0, 15765)	0.36351176345319774
  (0, 8895)	0.4208568502303568
  (0, 4266)	0.3902217879969254
  (0, 14155)	0.407691077746819
  (0, 1279)	0.2592609534228629
  (0, 11648)	0.1444491298291994",0.0
"  (0, 6640)	0.15529390261555465
  (0, 6645)	0.5103083340901128
  (0, 17670)	0.5955290427746978
  (0, 8095)	0.1849116534445205
  (0, 6091)	0.1575448974889984
  (0, 13992)	0.15529390261555465
  (0, 15792)	0.43152522257081344
  (0, 3784)	0.2656291754063598
  (0, 15002)	0.08853853339477824
  (0, 11710)	0.11433944310224167",0.0
"  (0, 2708)	0.2883380525765577
  (0, 17239)	0.35908626821600326
  (0, 11471)	0.2883380525765577
  (0, 13506)	0.24162427736944625
  (0, 4678)	0.29825228648831364
  (0, 7250)	0.20603076486404487
  (0, 1504)	0.28038189920874473
  (0, 1410)	0.292017501190681
  (0, 5498)	0.23842950854893488
  (0, 14150)	0.20336302594579383
  (0, 7517)	0.22730914977391983
  (0, 11528)	0.31685920772692344
  (0, 4760)	0.1265138726547603
  (0, 10835)	0.15878533214396157
  (0, 5834)	0.11982655865704318
  (0, 14114)	0.1850693139445732
  (0, 11648)	0.10489903623447422",0.0
"  (0, 6659)	0.5842421156640739
  (0, 14253)	0.5516814417345016
  (0, 7789)	0.28482097686982033
  (0, 2558)	0.32880960973464884
  (0, 17201)	0.3265328937930684
  (0, 3784)	0.19812527188679183
  (0, 4831)	0.13853748489880774",0.0
"  (0, 13697)	0.4243633069434621
  (0, 12003)	0.4243633069434621
  (0, 9232)	0.40786575909822587
  (0, 17062)	0.3104944691593534
  (0, 4770)	0.32895351590411753
  (0, 8929)	0.3416775920623218
  (0, 17443)	0.22248285928455405
  (0, 10564)	0.18502931640386838
  (0, 11608)	0.2362169324880565
  (0, 14114)	0.11217563137834272",0.0
"  (0, 12496)	0.49967870825551136
  (0, 11060)	0.46168421003845356
  (0, 1352)	0.3045543005703462
  (0, 11516)	0.2851099743877939
  (0, 1380)	0.6026009120686522",0.0
"  (0, 1593)	0.41990626225708383
  (0, 3456)	0.4384814704377375
  (0, 13550)	0.41990626225708383
  (0, 3943)	0.34933523961112173
  (0, 15151)	0.2874922615236829
  (0, 1039)	0.3265924232073585
  (0, 16197)	0.2540716552390279
  (0, 13473)	0.1650424413349106
  (0, 11122)	0.20239835929153047
  (0, 14114)	0.1048114100140031",0.0
"  (0, 12344)	0.42680492517722657
  (0, 2297)	0.4816899775269103
  (0, 2715)	0.26971263413968366
  (0, 11516)	0.23606338646339226
  (0, 10903)	0.23892356908663498
  (0, 7265)	0.2818876329670498
  (0, 15413)	0.43197603974190063
  (0, 11528)	0.21252261386582066
  (0, 15651)	0.20392880027814458
  (0, 6819)	0.21780787076745547",0.0
"  (0, 5850)	0.385690805433917
  (0, 17648)	0.4172440060287476
  (0, 13969)	0.3580985059423244
  (0, 847)	0.21465156846167158
  (0, 11516)	0.19806225517459622
  (0, 10325)	0.25125752500192133
  (0, 13239)	0.2265240259064156
  (0, 15048)	0.1605228530457634
  (0, 13976)	0.26777758042521016
  (0, 9546)	0.17919654742864144
  (0, 15442)	0.18102097413508117
  (0, 10564)	0.17178622658281234
  (0, 15651)	0.17110064666636793
  (0, 14114)	0.10414689306298024
  (0, 13264)	0.3080878662217853
  (0, 16840)	0.14921464047265595",0.0
"  (0, 10210)	0.8165356108353997
  (0, 10437)	0.44935231329680025
  (0, 9576)	0.3624252954368318",0.0
"  (0, 16309)	0.40763167489880153
  (0, 3513)	0.40763167489880153
  (0, 231)	0.36084293674160517
  (0, 7665)	0.3686078194661437
  (0, 17060)	0.31648851511829756
  (0, 6084)	0.25682595358421345
  (0, 11932)	0.2672654604272126
  (0, 1230)	0.2325538946736675
  (0, 11593)	0.15403404851193592
  (0, 13276)	0.24895832305390406
  (0, 16170)	0.15572430783351693",0.0
"  (0, 3433)	0.8538963751744323
  (0, 13782)	0.5204430616925976",0.0
"  (0, 1364)	0.46437176405856256
  (0, 13782)	0.37764123906980174
  (0, 12493)	0.2956685977275721
  (0, 17201)	0.3316244507306912
  (0, 1380)	0.5953076364974141
  (0, 11587)	0.2999334613246824",0.0
"  (0, 1352)	0.38899987249308504
  (0, 12493)	0.3822770756506059
  (0, 11046)	0.5097240389821825
  (0, 17443)	0.37978671330776853
  (0, 1380)	0.38484381524072064
  (0, 11587)	0.387791220867523",0.0
"  (0, 16836)	0.387849949331924
  (0, 11222)	0.37141962322372085
  (0, 2926)	0.3433317952211611
  (0, 3259)	0.3089974471390304
  (0, 16497)	0.3597621213293642
  (0, 16110)	0.3433317952211611
  (0, 1203)	0.24263798510527865
  (0, 17141)	0.20461726314615208
  (0, 12285)	0.1507642679599598
  (0, 11084)	0.18760387417040317
  (0, 11839)	0.14270162078412935
  (0, 6993)	0.14541893273167017
  (0, 10564)	0.152919573751808
  (0, 14114)	0.09270882079180333
  (0, 4831)	0.0880722889773028
  (0, 11648)	0.10509647163232404",0.0
"  (0, 15393)	1.0",0.0
"  (0, 10505)	0.23184526713418885
  (0, 512)	0.23184526713418885
  (0, 14696)	0.4636905342683777
  (0, 14989)	0.22202370250018608
  (0, 15212)	0.22202370250018608
  (0, 17343)	0.1847095656429269
  (0, 12335)	0.18844355121905446
  (0, 17318)	0.19541206222561752
  (0, 15381)	0.15292452872268
  (0, 7413)	0.1427943871913185
  (0, 6408)	0.13477580023878985
  (0, 3472)	0.12480787287028425
  (0, 12490)	0.08432313548756498
  (0, 17141)	0.24462833689214813
  (0, 6822)	0.09579045189367615
  (0, 15497)	0.11701451821079685
  (0, 6169)	0.08617529229679785
  (0, 6872)	0.49874483554351967
  (0, 11839)	0.08530282251723109
  (0, 15002)	0.100383630167436
  (0, 6993)	0.08692715150180283
  (0, 3879)	0.10186545086357043
  (0, 14114)	0.1108372006194412",0.0
"  (0, 16982)	0.29969420403493546
  (0, 6600)	0.37793406805735663
  (0, 12398)	0.3271433437666832
  (0, 11935)	0.27016080102429
  (0, 17283)	0.23466815999244436
  (0, 12801)	0.24755978912552712
  (0, 5525)	0.3943134435676154
  (0, 2558)	0.22525382226500953
  (0, 16841)	0.1498850907400855
  (0, 1338)	0.26593170814313954
  (0, 15864)	0.2007795695875843
  (0, 6169)	0.15534738683091495
  (0, 11593)	0.1579313066602135
  (0, 2469)	0.22742403281853013
  (0, 14114)	0.09990258820696722
  (0, 16840)	0.14313368688373465",0.0
"  (0, 5633)	0.45730057855250206
  (0, 1690)	0.39744569158588894
  (0, 3643)	0.3804043685342371
  (0, 516)	0.38543831503013126
  (0, 8692)	0.3035081585159721
  (0, 11932)	0.2998310906796132
  (0, 10681)	0.3497376799649923
  (0, 4831)	0.10384301654064607
  (0, 16840)	0.15661169402928998",0.0
"  (0, 10451)	0.33003700880868586
  (0, 3008)	0.33003700880868586
  (0, 10657)	0.24435262505811597
  (0, 10428)	0.4255142994994804
  (0, 6512)	0.18047884158055646
  (0, 7519)	0.38308871994529936
  (0, 12170)	0.3923863746681448
  (0, 15213)	0.15772347172479073
  (0, 1647)	0.13903121042935349
  (0, 6786)	0.16923261602741227
  (0, 6098)	0.15135909739760853
  (0, 11528)	0.13506781594946865
  (0, 14198)	0.23443279120994281
  (0, 5834)	0.10215711695205698
  (0, 14114)	0.07888963749257037
  (0, 4831)	0.14988845486803157",0.0
"  (0, 2659)	0.5401486486906818
  (0, 14623)	0.4427499782092073
  (0, 11899)	0.3079225493430138
  (0, 11084)	0.30552255981573423
  (0, 11710)	0.3531779908626703
  (0, 8201)	0.31597088204086216
  (0, 6819)	0.2649249592614555
  (0, 11648)	0.17115501043194864",0.0
"  (0, 11323)	0.35213990514255866
  (0, 13398)	0.35213990514255866
  (0, 5184)	0.3372223487855963
  (0, 14560)	0.3117206177539976
  (0, 7816)	0.23599000528755754
  (0, 3528)	0.28942014151346085
  (0, 1744)	0.27340425819493697
  (0, 6344)	0.3372223487855963
  (0, 16132)	0.23841667945026346
  (0, 4256)	0.1853800359687729
  (0, 16400)	0.18056628730829666
  (0, 12285)	0.2737662599144637
  (0, 15269)	0.12009078471868988",0.0
"  (0, 13296)	0.30428616875988623
  (0, 9374)	0.282249972580391
  (0, 7422)	0.30428616875988623
  (0, 17303)	0.30428616875988623
  (0, 2356)	0.30428616875988623
  (0, 9942)	0.30428616875988623
  (0, 6145)	0.30428616875988623
  (0, 11943)	0.282249972580391
  (0, 11485)	0.282249972580391
  (0, 5507)	0.22154273113027717
  (0, 15629)	0.22038654877245803
  (0, 16841)	0.10912423836200415
  (0, 6169)	0.11310107753711035
  (0, 5834)	0.09418640000738898
  (0, 11901)	0.17659928398341537
  (0, 12018)	0.2074962003489185",0.0
"  (0, 5920)	0.3514757401729328
  (0, 17104)	0.3354238528624384
  (0, 12900)	0.3114276484561863
  (0, 15409)	0.3018803259315585
  (0, 17252)	0.26340550714115674
  (0, 2252)	0.29419391740431833
  (0, 15380)	0.2613214035756133
  (0, 5973)	0.2613214035756133
  (0, 5112)	0.23543322293008845
  (0, 4256)	0.1994763335080225
  (0, 16223)	0.18356659653069185
  (0, 6139)	0.21305311333131835
  (0, 17141)	0.19990432497648142
  (0, 15048)	0.13960196375567033
  (0, 1279)	0.18428510672944778
  (0, 14114)	0.09057346362077735
  (0, 4831)	0.08604372478858666",0.0
"  (0, 9147)	0.6015143900404939
  (0, 15569)	0.32343218356555575
  (0, 3784)	0.19534133107984133
  (0, 9546)	0.2473925737971569
  (0, 8164)	0.4356612099664737
  (0, 16633)	0.49437844829720423",0.0
"  (0, 9042)	0.3885122104704931
  (0, 6969)	0.3525978089839105
  (0, 12567)	0.3525978089839105
  (0, 4929)	0.2856072830175478
  (0, 15090)	0.3419453481450188
  (0, 13729)	0.24529826552195483
  (0, 17154)	0.2294161399947149
  (0, 5657)	0.2709905345840631
  (0, 7789)	0.18940166130660127
  (0, 13361)	0.2164022745059308
  (0, 14146)	0.18953069332328995
  (0, 10325)	0.23395570703325091
  (0, 1774)	0.20569571412587298",0.0
"  (0, 10358)	0.2671812450019936
  (0, 1758)	0.2671812450019936
  (0, 972)	0.2284830790331572
  (0, 973)	0.47302734809669783
  (0, 6084)	0.16833598135986297
  (0, 16691)	0.5255355964231792
  (0, 15812)	0.13976825912625804
  (0, 2715)	0.13876864448266168
  (0, 15443)	0.15770004147884126
  (0, 9851)	0.18728340524097675
  (0, 13469)	0.13700215381408573
  (0, 6993)	0.2003517677959422
  (0, 10835)	0.32876873034514176
  (0, 15651)	0.10492249751606966",0.0
"  (0, 12460)	0.3129659858512403
  (0, 7009)	0.5540863107010983
  (0, 10039)	0.27704315535054913
  (0, 1214)	0.2572235029065971
  (0, 6419)	0.23935241487345482
  (0, 15453)	0.25437837275515884
  (0, 7399)	0.1971823896551288
  (0, 4256)	0.1647573730407459
  (0, 17008)	0.1762197652153668
  (0, 17141)	0.16511087236964903
  (0, 11899)	0.30514299775283205
  (0, 15048)	0.11530416874635724
  (0, 4760)	0.20455880779123312
  (0, 10835)	0.12836907746370213
  (0, 9905)	0.17223007528304557
  (0, 15269)	0.1067312459686112",0.0
"  (0, 15596)	0.32091359359491634
  (0, 998)	0.3108412910256895
  (0, 14171)	0.40684571580035506
  (0, 12132)	0.21216374822313486
  (0, 2558)	0.1806091526773114
  (0, 17141)	0.35358638651268015
  (0, 17521)	0.18815759533134832
  (0, 11839)	0.12329690483281186
  (0, 2225)	0.15956121730968464
  (0, 11528)	0.13714382019193086
  (0, 6993)	0.12564471385387285
  (0, 15442)	0.13922810270817607
  (0, 4831)	0.07609612681883501
  (0, 16143)	0.5444051522790679",0.0
"  (0, 8116)	0.3825065482425156
  (0, 7052)	0.3472808472051661
  (0, 924)	0.3472808472051661
  (0, 1352)	0.21719801186992505
  (0, 9687)	0.32073748774330196
  (0, 1380)	0.6446324340546447
  (0, 11587)	0.21652316144276942",0.0
"  (0, 15838)	0.5014878333238757
  (0, 3063)	0.48617669733471747
  (0, 14331)	0.44536724180664744
  (0, 12493)	0.325093968454294
  (0, 8708)	0.3601907590283407
  (0, 4831)	0.1547001076348766
  (0, 16840)	0.23331223158110298",0.0
"  (0, 2796)	0.4920734171134998
  (0, 14942)	0.4518171003467619
  (0, 4541)	0.4251285707893434
  (0, 7514)	0.3519360783863169
  (0, 17052)	0.2465891059281104
  (0, 12490)	0.2021753162773469
  (0, 1508)	0.2895943148011705
  (0, 15651)	0.21829423644343202
  (0, 4831)	0.12622784371646187",0.0
"  (0, 17052)	0.5070544671048713
  (0, 1025)	0.6365236393850597
  (0, 10574)	0.5811483665063453",0.0
"  (0, 1613)	0.23240450351940156
  (0, 8803)	0.21775537603432493
  (0, 17295)	0.23240450351940156
  (0, 10927)	0.23240450351940156
  (0, 1543)	0.19611531499809487
  (0, 13424)	0.20592370894805925
  (0, 14406)	0.23240450351940156
  (0, 14615)	0.2111766890528365
  (0, 15561)	0.20592370894805925
  (0, 16071)	0.422353378105673
  (0, 759)	0.12691580268455055
  (0, 11451)	0.1996107817736716
  (0, 9576)	0.11120804724176682
  (0, 11516)	0.11389523695677962
  (0, 17257)	0.16847090147447302
  (0, 6727)	0.1877791146874059
  (0, 13473)	0.09430554666448829
  (0, 17052)	0.1111442783523535
  (0, 7261)	0.15148992616609921
  (0, 15497)	0.1264545199791125
  (0, 12313)	0.12137880044998658
  (0, 15864)	0.24072596484147762
  (0, 6169)	0.09312737759446503
  (0, 15668)	0.13584027755329853
  (0, 17521)	0.140678454854225
  (0, 4760)	0.1637622842484178
  (0, 10835)	0.10276757857218459
  (0, 5834)	0.07755304041973797
  (0, 2469)	0.13633575826672642
  (0, 14114)	0.059889427459381674",0.0
"  (0, 13849)	0.5694586454162016
  (0, 12929)	0.4949236798986933
  (0, 16121)	0.3883203290549331
  (0, 13473)	0.21434165732233962
  (0, 6098)	0.2611608524952571
  (0, 15269)	0.19420331122423762
  (0, 8120)	0.3579280112658887",0.0
"  (0, 17416)	0.6722278061612421
  (0, 15255)	0.6389272993192832
  (0, 5834)	0.24331808224345164
  (0, 14114)	0.18789954020121571
  (0, 11648)	0.21300647045043355",0.0
"  (0, 3332)	0.5137939741232045
  (0, 16195)	0.5313017567263848
  (0, 13285)	0.4675396941286262
  (0, 6739)	0.46025273579219017
  (0, 14114)	0.15267039354130346",0.0
"  (0, 1554)	0.29239855053291897
  (0, 7164)	0.29239855053291897
  (0, 5476)	0.29239855053291897
  (0, 6286)	0.2800117923366189
  (0, 11225)	0.27122324753310384
  (0, 2642)	0.2644063225797107
  (0, 12462)	0.27122324753310384
  (0, 11700)	0.2644063225797107
  (0, 14112)	0.2128876699443887
  (0, 2470)	0.25004794453328877
  (0, 10355)	0.19938989823421183
  (0, 6719)	0.24031934080094852
  (0, 8521)	0.17169001226910083
  (0, 9576)	0.12978323254484106
  (0, 7789)	0.13650716045647313
  (0, 6831)	0.12721213148087937
  (0, 11593)	0.11049026680468055
  (0, 11839)	0.10758219034925945
  (0, 4760)	0.09555782673029654
  (0, 1223)	0.19006064011819995
  (0, 5834)	0.09050679810493185
  (0, 4831)	0.06639735207762226
  (0, 16840)	0.10013770915317562",0.0
"  (0, 5102)	0.31604525245385007
  (0, 6177)	0.3061257492859628
  (0, 16874)	0.2745313272211159
  (0, 6840)	0.2745313272211159
  (0, 11201)	0.2055187292745578
  (0, 6050)	0.25832523398253554
  (0, 5556)	0.24158454424946976
  (0, 15457)	0.20894516999917434
  (0, 7718)	0.29214499480213646
  (0, 5129)	0.2355196963139747
  (0, 1352)	0.16025559814235285
  (0, 13473)	0.12422029563673555
  (0, 17052)	0.2928009137019278
  (0, 15497)	0.1665672742695836
  (0, 11587)	0.15975767204289476
  (0, 5834)	0.1021537115175348
  (0, 14114)	0.07888700768563205
  (0, 4831)	0.14988345829673128
  (0, 15269)	0.11254924980648384
  (0, 9498)	0.26824473715042285",0.0
"  (0, 11060)	0.5445790574542865
  (0, 8544)	0.44730784691245135
  (0, 1031)	0.6154026343736504
  (0, 12493)	0.35302823949185563",0.0
"  (0, 661)	0.8271368508260102
  (0, 11748)	0.5620005605029507",0.0
"  (0, 12888)	0.5690683831806179
  (0, 5173)	0.5449611759226799
  (0, 15765)	0.388054204796465
  (0, 15359)	0.3015291000840636
  (0, 11899)	0.27742189282612556
  (0, 15002)	0.2463934279241536",0.0
"  (0, 10266)	0.6958113016446912
  (0, 17201)	0.5242892406523227
  (0, 4350)	0.4908843291853299",0.0
"  (0, 10568)	0.28794814159906107
  (0, 8138)	0.22940634855257497
  (0, 1388)	0.22184567199350605
  (0, 4360)	0.39129441956998706
  (0, 1380)	0.276658726073698
  (0, 4350)	0.1442971274509094
  (0, 15792)	0.45573676699076127
  (0, 12145)	0.45822324907572193
  (0, 3784)	0.28053280616349313
  (0, 4831)	0.2615470439645346",0.0
"  (0, 11884)	0.7570237908414126
  (0, 16527)	0.5441391129877816
  (0, 3784)	0.27772013274762264
  (0, 11648)	0.2317307353020104",0.0
"  (0, 488)	0.7678340106343795
  (0, 16132)	0.560450215847213
  (0, 6993)	0.3103650877111273",0.0
"  (0, 5024)	0.538251875640415
  (0, 5568)	0.5920491321182505
  (0, 3472)	0.46738369679559083
  (0, 15002)	0.3759191714947363",0.0
"  (0, 7931)	0.581299914844068
  (0, 12685)	0.520700715974307
  (0, 17052)	0.3236706903682405
  (0, 17201)	0.3905209074999618
  (0, 4350)	0.36563900009172495",0.0
"  (0, 17552)	0.7674241557329602
  (0, 1203)	0.5175815902466624
  (0, 15048)	0.30481170370719374
  (0, 11648)	0.2241858334471807",0.0
"  (0, 3072)	0.441558455962535
  (0, 4600)	0.441558455962535
  (0, 8558)	0.4228528987237218
  (0, 10612)	0.37216998017413666
  (0, 7620)	0.2675074852016636
  (0, 14036)	0.2566858275356155
  (0, 6822)	0.18243669390776976
  (0, 11961)	0.2465594807610265
  (0, 4760)	0.14430429408512013
  (0, 16030)	0.20097479694972115",0.0
"  (0, 4500)	0.46018045937056
  (0, 8742)	0.3602025971957407
  (0, 11344)	0.3268766431374676
  (0, 11809)	0.3935285512540138
  (0, 15324)	0.27455970725610807
  (0, 11788)	0.3494740362954571
  (0, 6831)	0.20020802769262877
  (0, 15048)	0.1695415084700616
  (0, 14114)	0.10999817793753001
  (0, 16387)	0.2725767792721514
  (0, 6103)	0.20984413553399728",0.0
"  (0, 603)	0.38142911350216707
  (0, 13437)	0.3694574503611058
  (0, 1274)	0.39830222501848717
  (0, 8450)	0.3204086498728648
  (0, 14112)	0.2899933411547642
  (0, 8273)	0.25155550578481983
  (0, 17022)	0.23677400098462328
  (0, 4256)	0.209681662663246
  (0, 6826)	0.22033212869894012
  (0, 12285)	0.1548272559663132
  (0, 15348)	0.20288501893254782
  (0, 9546)	0.16381488826863208
  (0, 4760)	0.1301678648380413
  (0, 11608)	0.20048530860942815
  (0, 11648)	0.10792874554928157",0.0
"  (0, 3707)	0.45990793795802265
  (0, 14923)	0.3052386502075937
  (0, 3516)	0.5929559377624203
  (0, 14902)	0.25213026821560164
  (0, 8408)	0.34926707583879923
  (0, 11839)	0.3384278289639815
  (0, 4831)	0.20887018231955426",0.0
"  (0, 8121)	0.4094565575334356
  (0, 17205)	0.796214898591765
  (0, 11516)	0.18613178836794966
  (0, 17201)	0.21915077645741382
  (0, 1123)	0.25797571021913523
  (0, 16143)	0.22172864097217576",0.0
"  (0, 10345)	0.3142008320688396
  (0, 16626)	0.510764108518674
  (0, 12324)	0.21754260027847303
  (0, 6840)	0.2613671941863867
  (0, 17109)	0.2841214035000975
  (0, 8929)	0.2287613358951752
  (0, 11888)	0.255382054259337
  (0, 7081)	0.22318399481399626
  (0, 13341)	0.1256730557325638
  (0, 14991)	0.2648259043909669
  (0, 1698)	0.17181891933914148
  (0, 6169)	0.11678628974452142
  (0, 5923)	0.14874444031499387
  (0, 3879)	0.2760997437301713
  (0, 14114)	0.07510427340026962
  (0, 15269)	0.10715236737266896
  (0, 16840)	0.10760433483699165
  (0, 6103)	0.14327683987219378",0.0
"  (0, 10619)	0.5004973469581169
  (0, 3108)	0.5004973469581169
  (0, 2851)	0.46425167148152613
  (0, 9792)	0.3917603205283446
  (0, 5483)	0.2471877497931537
  (0, 4760)	0.16356592285573737
  (0, 10835)	0.20528870742069263",0.0
"  (0, 12185)	0.6104949765078211
  (0, 1143)	0.58463283170486
  (0, 3414)	0.4605150986569286
  (0, 9576)	0.27097265482050226",0.0
"  (0, 2912)	0.37659779783140734
  (0, 9984)	0.37659779783140734
  (0, 2906)	0.36064414193778294
  (0, 117)	0.3132719576452348
  (0, 9742)	0.3273058885746462
  (0, 16)	0.2713792561906546
  (0, 17022)	0.2238716275069813
  (0, 4807)	0.22001102771755407
  (0, 5525)	0.17765193521826805
  (0, 16400)	0.1931075267807793
  (0, 12285)	0.1463903538035391
  (0, 1279)	0.1831573522921094
  (0, 11839)	0.1385616170038062
  (0, 4831)	0.2565515102112727",0.0
"  (0, 9618)	0.4030959263870484
  (0, 17093)	0.3550262525264806
  (0, 17459)	0.38092018038611153
  (0, 11109)	0.49266966534729956
  (0, 11961)	0.31076996447185307
  (0, 16972)	0.24008623483944352
  (0, 5421)	0.3240645098925913
  (0, 6103)	0.25378982174078696",0.0
"  (0, 876)	0.5206165424598554
  (0, 5205)	0.47077629220489836
  (0, 15218)	0.2970117683093084
  (0, 17344)	0.40421087617896057
  (0, 1338)	0.3312597463966717
  (0, 15269)	0.3550932354356395
  (0, 11648)	0.14107249924925339",0.0
"  (0, 7617)	0.40708768139222073
  (0, 15803)	0.3425252050482315
  (0, 3481)	0.37378401148439855
  (0, 12410)	0.2797201791930192
  (0, 2087)	0.39326540951687017
  (0, 7081)	0.32665806970122574
  (0, 6822)	0.19000352699308057
  (0, 11961)	0.2567859017542877
  (0, 4817)	0.23812987193447738
  (0, 11839)	0.16920096753201225
  (0, 16972)	0.19838069105813474
  (0, 4831)	0.10442710058816612",0.0
"  (0, 3904)	0.6633336517033771
  (0, 11913)	0.47800330761913024
  (0, 11046)	0.4220682965650916
  (0, 15442)	0.2755953764747293
  (0, 6819)	0.2782208581746311",0.0
"  (0, 13512)	0.6011724078453845
  (0, 13506)	0.4387775843964204
  (0, 11826)	0.42178692403486623
  (0, 17443)	0.33327774855865827
  (0, 15048)	0.2589994462965818
  (0, 14114)	0.16803830186802868
  (0, 4831)	0.15963440970316747
  (0, 11648)	0.19049139525867612",0.0
"  (0, 14335)	0.3836332418881211
  (0, 9654)	0.3280683280198648
  (0, 16426)	0.2793132415667685
  (0, 15499)	0.22088413717004815
  (0, 17022)	0.45610780903037207
  (0, 8041)	0.2689116143010208
  (0, 7620)	0.23241489861981085
  (0, 14036)	0.22301286462641878
  (0, 4631)	0.25625171866724306
  (0, 12493)	0.18306700336816742
  (0, 10325)	0.22123116628888442
  (0, 6822)	0.1585039973260684
  (0, 11839)	0.14115016773472283
  (0, 4760)	0.125373941797977
  (0, 15442)	0.15938818640495542",0.0
"  (0, 16663)	0.313684194486053
  (0, 12201)	0.3003957214070373
  (0, 14881)	0.3003957214070373
  (0, 3807)	0.2909673997126559
  (0, 3654)	0.2909673997126559
  (0, 8092)	0.2909673997126559
  (0, 1343)	0.23364016065895624
  (0, 13014)	0.27767892663364024
  (0, 3263)	0.23509699637286863
  (0, 3973)	0.24764895739689627
  (0, 15685)	0.21805890627087451
  (0, 13024)	0.24991008886558425
  (0, 9576)	0.1392310210992008
  (0, 14146)	0.14654419556254772
  (0, 4760)	0.20502823868380454
  (0, 5834)	0.09709539259792294
  (0, 4831)	0.0712308589236011
  (0, 15269)	0.10697617770536359",0.0
"  (0, 8965)	0.40277564604044913
  (0, 16472)	0.40277564604044913
  (0, 9675)	0.36421667344152153
  (0, 10798)	0.3857130288497394
  (0, 10916)	0.3565442921022138
  (0, 15654)	0.3565442921022138
  (0, 7869)	0.2537664409923904
  (0, 15269)	0.27471833036924953",0.0
"  (0, 10759)	0.9620597464343112
  (0, 14114)	0.2728388614012835",0.0
"  (0, 519)	0.34512683895287405
  (0, 14879)	0.35631010850893463
  (0, 9195)	0.3181816362290423
  (0, 7122)	0.32936490578510286
  (0, 12985)	0.34512683895287405
  (0, 4231)	0.30580215812712214
  (0, 2290)	0.3181816362290423
  (0, 5418)	0.2192273909014831
  (0, 16397)	0.20475706193565427
  (0, 10867)	0.30241970306127114
  (0, 6831)	0.16187521244503422
  (0, 4760)	0.12159566326484758
  (0, 14114)	0.08893738491615902",0.0
"  (0, 12674)	0.3641972813826779
  (0, 6880)	0.3803081159392949
  (0, 5676)	0.3641972813826779
  (0, 14088)	0.3091139742074138
  (0, 6404)	0.31635837669451683
  (0, 5506)	0.23577151431102855
  (0, 4678)	0.2930031396507968
  (0, 11193)	0.2654614860631648
  (0, 3735)	0.2868780846218336
  (0, 12412)	0.19159961737122402
  (0, 12795)	0.19812806882997439
  (0, 4831)	0.08635970262498166
  (0, 15269)	0.12969703067179217",0.0
"  (0, 12842)	0.593821893271775
  (0, 2568)	0.32505885682024954
  (0, 8821)	0.5015613752254545
  (0, 15442)	0.30669352213646667
  (0, 13626)	0.3357743210220612
  (0, 5834)	0.2284918381153134
  (0, 14114)	0.17645014676155849",0.0
"  (0, 1937)	0.3479943473742288
  (0, 6685)	0.3146797598690125
